name,address,stars,latitude,longitude
9 Hôtel Bastille-Lyon,Rue de Lyon 75012,0,48.8473827,2.3714639
Hôtel Bonséjour,Rue Burq 75018,0,48.8861896,2.3361789
Le Très Particulier,Avenue Junot 75018,0,48.8882493,2.3356694
Au Bœuf Couronné - Hôtel & Restaurant,Avenue Jean Jaurès 75019,0,48.8880361,2.3910565
Citadines Place d'Italie,Place d'Italie 75013,0,48.8305203,2.3549865
"Hôtel Camille Paris Gare de Lyon, Tapestry Collection by Hilton",Rue de Lyon 75012,0,48.8462447,2.3719493
Hôtel Helvetia,Boulevard Diderot 75012,0,48.8458926,2.3755308
TimHotel Gare de Lyon,Rue d'Austerlitz 75012,0,48.8468041,2.370162
Hôtel Ibis Paris 17 Clichy-Batignolles,Rue Bernard Buffet 75017,0,48.8921778,2.314997
Hôtel Marriott,Avenue des Champs-Élysées 75008,0,48.8710747,2.3050358
Hôtel Regina,Place des Pyramides 75001,0,48.8637204,2.3325149
Hollmann in Paris,Quai d'Anjou,0,48.8512172,2.3598878
Les Bains Paris,Rue du Bourg l'Abbé 75003,0,48.8639163,2.3520023
Hôtel Quartier Latin,Rue des Écoles,0,48.8476512,2.3517453
Hôtel Taylor,Rue Taylor,0,48.8695299,2.3591713
Hôtel Sibour,Rue Sibour,0,48.8750896,2.3584139
Hôtel de Varenne,Rue de Bourgogne 75007,0,[phone],2.3172527
Résidence Chalgrin,Rue Chalgrin,0,48.8743938,2.2895014
Color Design Hôtel,Rue de Cîteaux 75012,0,48.8494118,2.3809774
Familia Hôtel,Rue des Écoles 75005,0,48.8476583,2.3515918
Hôtel Eber Mars,Avenue de la Bourdonnais,0,48.8547808,2.3048556
Eiffel Kennedy,Rue de Boulainvilliers 75016,0,48.8530038,2.2759292
Hôtel Villa Margaux,Rue Henry Monnier 75009,0,48.8804106,2.3374459
Victoria,Cité Bergère 75009,0,48.8718534,2.3439372
Le Petit Beaumarchais,Boulevard Beaumarchais,0,48.8548067,2.3689756
Hôtel Des Arts Bastille,Rue Godefroy Cavaignac 75011,0,48.8540849,2.3819815
Européen,Rue Claude Tillier,0,48.8478878,2.3878519
Luxor Bastille Hôtel,Rue Moreau 75012,0,48.8502622,2.3730838
Hôtel Regyn's Montmartre,Place des Abbesses 75018,0,48.8846283,2.3381804
Hôtel Littéraire Marcel Aymé,Rue Tholozé 75018,0,48.8864902,2.3356152
Hôtel Mercure Paris Montmartre Sacré Cœur,Rue Caulaincourt 75018,0,48.8852398,2.3300554
Hôtel Ibis Paris Montmartre,Rue Caulaincourt 75018,0,48.8853086,2.3302109
Art Hotel Batignolles,Rue Legendre,0,48.8879853,2.3209583
Libertel Montmartre Duperré,Rue Duperré 75009,0,48.8820719,2.334511
Hôtel La Comtesse by Elegancia,Avenue de Tourville 75007,0,48.8539009,2.307242
Shangri-La Hotel,Avenue d'Iéna,0,48.8637194,2.2934262
Timhotel Nation,Rue d'Avron 75020,0,48.8515323,2.3989998
Hôtel de Belfort,Rue de Belfort 75011,0,48.8569026,2.384843
Le Petit Cosy,Boulevard de Picpus 75012,0,48.8446684,2.4024604
Armoni Hotel,Villa Berthier 75017,0,48.8851415,2.2930709
Hôtel Champerret-Héliopolis,Rue d'Héliopolis 75017,0,48.8850808,2.2936804
Hôtel Comète,Rue des Maraîchers 75020,0,48.8486532,2.4079525
Hôtel 34B,Rue Bergère 75009,0,48.8727003,2.3435855
Hôtel Perreyve,Rue Madame 75006,0,48.8471731,2.3316624
Bonsoir Madame,Rue Madame 75006,0,48.8469032,2.3316463
Andréa Rivoli,Rue Saint-Bon 75004,0,48.8581962,2.3502811
Timhotel,Rue d'Odessa,0,48.8426702,2.3243239
Hôtel de la Perdrix Rouge,Rue Lassus 75019,0,48.8754147,2.3888922
Hôtel du Parc Montsouris,Rue du Parc de Montsouris,0,48.8223695,2.3345505
Hôtel du Cadran,Rue du Champ de Mars 75007,0,48.8565568,2.3059811
Pink Hotel,Rue Dugommier 75012,0,48.8399675,2.3918531
Chouette Hôtel,Rue de la Convention 75015,0,48.8357607,2.3019643
Hôtel de Venise,Rue Chaligny,0,48.8453126,2.3836601
Tréma,Rue de Crimée 75019,0,48.8909532,2.3762481
Hôtel Les Jardins d'Eiffel,Rue Amélie 75007,0,48.8590356,2.3074168
Hôtel Fabric,Rue de la Folie-Méricourt 75011,0,48.863063,2.3728001
New Hotel Candide,Rue Pétion 75011,0,48.858352,2.3817005
Les Jardins de Montmartre,Rue Ordener 75018,0,48.8928553,2.3410634
Hôtel 1er Etage,Rue Sainte-Croix de la Bretonnerie 75004,0,48.8586618,2.3548945
Hôtel de la Terrasse,Rue Letort 75018,0,48.897294,2.3441067
Hôtel Lumières,Rue Damrémont 75018,0,48.8940276,2.3368109
Hôtel d'Orsay,Rue de Lille,0,48.8603935,2.3231363
Gastón,Boulevard Pereire,0,48.8874847,2.3079821
Timhotel Paris Gare de l'Est,Rue des Récollets,0,48.8748523,2.3600949
Hôtel prince de Conti,Rue Guénégaud 75006,0,48.8556889,2.3384129
Quality Hotel Malesherbes,Place Saint-Augustin,0,48.8755483,2.3187058
Citadines Bastille Marais,Boulevard Richard-Lenoir 75011,0,48.8581315,2.3708336
Hôtel London,Boulevard des Italiens,0,48.8714509,2.3353028
Hôtel Quartier Latin,Rue des Écoles 75005,0,48.8476107,2.3517393
Hôtel Tamaris,Rue des Maraîchers 75020,0,48.8485834,2.4079466
Hôtel du Danube,Rue Jacob 75006,0,48.8562947,2.3319575
Hôtel de l'Université,Rue de l'Université 75007,0,48.857033,2.3300206
Millennium Hotel Paris Opera,Boulevard Haussmann,0,48.8724632,2.3377919
Hôtel Best Western Ducs de Bourgogne,Rue du Pont Neuf 75001,0,48.8603405,2.344133
Hôtel Grand Amour,Rue de la Fidélité 75010,0,48.8746159,2.3561896
Hôtel des Marronniers,Rue Jacob,0,48.8549834,2.3344397
Hôtel Ibis Styles Paris Crimée La Villette,Rue de Crimée,0,48.89247,2.3745337
CitizenM Gare de Lyon,Rue Van Gogh 75012,0,48.843709,2.371817
Hôtel des Batignolles,Rue des Batignolles,0,48.8849934,2.3211007
Geoffroy Marie Opera,Rue Geoffroy Marie,0,48.8735973,2.3440859
The Hoxton,Rue du Sentier 75002,0,48.870201,2.346506
Hôtel Récamier,Place Saint-Sulpice 75006,0,48.8504416,2.3344586
Hôtel ibis Paris Bastille Faubourg-Saint-Antoine,Rue Trousseau 75011,0,48.8517596,2.3787578
Hôtel Mercure Paris Bastille Marais,Rue Richard Lenoir 75011,0,48.8571287,2.380612
Legend Hotel by Elegancia,Rue de Rennes 75006,0,48.8453769,2.3255849
Hôtel Dupond Smith,Rue des Guillemites 75004,0,48.8579077,2.3571918
Hôtel de France Invalides,Boulevard de la Tour Maubourg 75007,0,48.8534843,2.3093337
Hôtel Mercure Paris Opéra Garnier,Rue de l'Isly 75008,0,48.8748982,2.3260331
Hôtel ibis Styles Paris Gare Saint-Lazare,Rue de Constantinople 75008,0,48.8796982,2.3209703
Aparthotel Adagio Paris Hausmann,Boulevard Haussmann 75008,0,48.8724632,2.3377919
Hôtel Juliana Paris,Rue Cognacq-Jay 75007,0,48.8618611,2.3040832
La Bellechasse Saint-Germain,Rue de Bellechasse 75007,0,48.8596428,2.3241443
Idol Hotel,Rue d'Édimbourg 75008,0,48.8795063,2.3203278
Hôtel Molière,Rue Molière 75001,0,48.8654361,2.3362119
Hôtel Le Mireille,Rue Davy 75017,0,48.8912849,2.3245961
Hôtel Déclic,Rue Duhesme 75018,0,48.8954892,2.3456068
Hôtel Ibis Paris Ornano Montmartre Nord 18ème,Boulevard Oranano 75018,0,48.8921294,2.3489558
Le Pigalle,Rue Frochot 75009,0,48.8810319,2.3376852
Hôtel Particulier Montmartre,"Pavillon D, 23 Avenue Junot 75018",0,48.8878621,2.3353189
Hôtel de l'Abbaye,Rue Cassette 75006,0,48.8500458,2.330679
Hôtel de la Sarthe,Rue de Campo Formio 75013,0,48.8337847,2.3609799
Le Grand Pigalle,Rue Victor Massé 75009,0,48.8808824,2.33754
Hôtel de France 18,Boulevard Barbès 75018,0,48.8890342,2.3493685
Gresset,Rue Gresset 75020,0,48.8904707,2.3778698
Hôtel Bristol République,Rue de Malte,0,48.868041,2.3657873
"Hôtel de Berri Champs-Élysées, a Luxury Collection Hotel",Rue de Berri 75008,0,48.8729933,2.3053353
Hôtel du parc,Rue Cavé 75018,0,48.88681,2.353691
Aparthotel Adagio Paris Bercy Village,Cour du Minervois 75012,0,48.8319862,2.3868751
Hôtel de Joséphine Bonaparte,Rue d'Ormesson,0,48.855474,2.3620997
Hôtel Relais Monceau,Rue du Rocher 75008,0,48.8803609,2.3172479
Lodge In mis,Rue Théroigne de Méricourt 75013,0,48.8210553,2.3763574
La nouvelle République,Rue Moret 75011,0,48.8669248,2.3794715
Grand Hôtel Français,Boulevard Voltaire 75011,0,[phone],2.3908211
citizenM Paris Champs Elysées,Rue La Boétie 75008,0,48.8709857,2.3058911
Style,Rue Ganneron,0,48.8861113,2.3269117
Hôtel de Nemours,Rue de Nemours,0,48.8652071,2.3728589
Hôtel Amélie,Rue Amélie 75007,0,48.8592808,2.3075621
Perfect Hotel & Hostel,Rue Rodier,0,48.8798782,2.3434484
Hôtel Amour,Rue de Navarin 75009,0,48.8796098,2.3393971
Hôtel L'Adresse,Rue du Débarcadère 75017,0,48.8780171,2.2853354
Hibiscus République,Rue de Malte,0,48.8679761,2.3658545
Le Clos Notre-Dame,Rue de l'Hirondelle 75006,0,48.8536618,2.3429661
Pavillon Louvre Rivoli,Rue Molière,0,48.8652167,2.3362805
Melia Paris Villa Marquis,Rue Jean Goujon 75008,0,48.8652176,2.3044873
Kimpton St Honoré Paris,Boulevard des Capucines 75002,0,48.870169,2.3305893
Les Jardins de la Villa,Rue Bélidor 75017,0,48.88021,2.28596
Le Chaplain,Rue Jules Chaplain 75006,0,48.8427077,2.3303605
Hôtel Passy Eiffel,Rue de Passy,0,48.8584687,2.2834612
Hôtel 7 Eiffel,Rue Amélie 75007,0,48.8583671,2.3077679
Hôtel Aéro,Place de Passy 75016,0,48.8575882,2.2779792
SO/ Paris Hôtel,Rue Agrippa d'Aubigné 75004,0,48.8499825,2.3624418
Hôtel Royal Saint-Germain,Rue de Rennes,0,[phone],2.3251872
Hôtel Vaneau Saint-Germain,rue Vaneau,0,48.8485027,2.3203861
Le Grand Quartier,Rue de Nancy,0,48.872047,2.3583483
Dandy,Rue Saint-Denis 75001,0,48.8623299,2.3495305
Excelsior Batignolles,Rue Caroline 75017,0,48.8836169,2.3236929
My Home in Paris,Rue de Malte,0,48.8636474,2.3689859
1st St Lofts,1st Street Southeast 75460,0,33.6609513,-95.5554979
Hotel des Grands Boulevards,Boulevard Poissonnière,0,48.8709075,2.345027
Hôtel des Olympiades,Square de Clignancourt 75018,1,48.8936639,2.3472231
Hôtel La Fayette,Rue La Fayette 75010,1,48.8810462,2.3642045
Hôtel des Arts,Rue Marguerite de Rochechouart 75009,1,48.8775103,2.3448109
Hôtel Montpensier,Rue de Richelieu 75001,2,48.8643343,2.3362731
Hôtel Les Deux Gares,Rue des Deux Gares 75010,2,48.878472,2.3582756
Hôtel de Maubeuge,Rue de Maubeuge 75010,2,[phone],2.3513838
Hôtel Langlois,Rue Saint-Lazare 75009,2,48.8768039,2.3336297
Hôtel Mont Blanc,Rue de la Huchette,2,48.8531829,2.3450994
Hôtel Chopin,Passage Jouffroy,2,48.8726389,2.3422288
Audran,Rue Audran 75018,2,48.8852894,2.3358999
Zazie Hôtel,Rue Chaligny 75012,2,48.8453571,2.3832807
Hôtel Paris Villette,Rue Curial 75019,2,48.892959,2.3731031
Hôtel Garden Saint-Martin,Rue Yves Toudic 75010,2,48.8712401,2.3624333
Hôtel Floridor Étoile,Rue des Ternes,2,48.8785242,2.2939268
Hôtel Stanislas,Rue du Montparnasse,2,48.8450855,2.3281762
Hôtel de France Quartier-Latin,Rue Monge 75005,2,48.8394083,2.3509454
Hôtel Eden Montmartre,Rue Ordener 75018,3,[phone],2.3428035
Hôtel Ibis Styles Paris-Bercy,Rue de Bercy 75012,3,48.8384022,2.3811331
Lyon Bastille,Rue Parrot 75012,3,48.8468976,2.372834
Hôtel Victoria Châtelet,Avenue Victoria,3,[phone],2.3467061
Folkestone Opéra,Rue de Castellane 75008,3,48.8722043,2.3250526
Hipotel Paris Voltaire Bastille,Boulevard Voltaire,3,48.8573223,2.3805565
Hôtel Derby Eiffel,Avenue Duquesne,3,48.8536395,2.3074534
Hôtel Ronceray,Passage Jouffroy,3,48.8720574,2.3420399
Hôtel Acadia,Rue Geoffroy Marie,3,48.8732914,2.3437141
Élysée,Rue de Bercy,3,48.8466561,2.3698592
Le Daum,Rue Gossec,3,48.8387905,2.4008358
Hôtel Avalon Paris,Boulevard de Magenta,3,[phone],2.3514426
Hôtel 10 Opéra,Rue du Helder 75009,3,48.8718954,2.3350541
Le Rocroy,Rue de Rocroy,3,48.8797188,2.3507524
Hôtel ibis Paris Sacré-Cœur,Boulevard Marguerite de Rochechouart 75018,3,48.8825695,2.3415433
Quality Hotel & Suites Bercy Bibliothèque,Rue de Tolbiac 75013,3,48.8293498,2.374812
La Finca,Boulevard Richard-Lenoir 75011,3,48.8582177,2.3718944
Le Robinet d'Or,Rue Robert Blache 75010,3,48.8780925,2.3647154
Hôtel Beaumarchais,Rue Oberkampf 75011,3,48.8629114,2.3676068
Hôtel du Midi,Avenue René Coty 75014,3,48.8330243,2.3325486
Fred Hôtel,Avenue Villemain 75014,3,48.83221,2.3163892
Hôtel Sophie Germain,Rue Sophie Germain 75014,3,48.8309706,2.3306591
Hôtel Suites Unic Renoir Saint-Germain,Rue du Montparnasse,3,48.8420516,2.3254084
Lenox Montparnasse,Rue Delambre,3,48.8415655,2.3278484
Ibis Styles,Rue du Ruisseau 75018,3,48.8952792,2.3409236
Odeon Sant Germaine,Rue de l'Odéon 75006,3,48.8514439,2.3387903
Tourisme avenue hotel,Avenue de la Motte-Picquet 75015,3,48.8495595,2.2982166
Hôtel Ibis Paris Avenue de la République,Rue Rampon 75011,3,48.8663164,2.3679812
Hôtel Trianon,Boulevard Diderot 75012,3,48.8463622,2.3796051
Hôtel du Levant,Rue de la Harpe 75005,3,48.8523017,2.3443719
Aparthotels Adagio La Villette,Avenue Corentin Cariou 75019,3,48.8965196,2.38481
Hôtel Moulin Plaza,Rue Pierre Fontaine 75009,3,48.8830379,2.3328924
Residhome Paris Rosa Parks,Rue Gaston Tessier 75019,3,48.8956184,2.372463
Les 3 Poussins,Rue Clauzel 75009,3,48.8791021,2.3382503
Villa Modigliani,Rue Delambre,3,48.8413003,2.3280614
Magenta 38,Boulevard de Magenta,3,48.8720956,2.3600904
Prince Albert Montmartre,Rue Ordener 75018,3,48.8932577,2.3397966
Castex Hotel,Rue Castex 75004,3,48.8526582,2.366023
Terrass'' Hôtel,Rue Joseph de Maistre 75018,4,48.8865811,2.333045
Mercure Paris Montparnasse Pasteur,Rue Gager-Gabillot 75015,4,48.837696,2.3062844
Kube Hotel,Passage Ruelle,4,48.8866042,2.3588436
Artus Hotel,Rue de Buci 75006,4,48.8534652,2.3360798
Hôtel La Bourdonnais,Avenue de la Bourdonnais 75007,4,48.8549543,2.3045853
Hôtel Mercure Paris 19 Philharmonie La Villette,Avenue Jean Jaurès 75019,4,48.8888774,2.3943052
Appart'City,Avenue de France 75013,4,48.8278735,2.3796577
Bourgogne et Montana Hôtel,Rue de Bourgogne 75007,4,48.860154,2.3183179
Hôtel Le Derby Alma,Avenue Rapp 75007,4,48.8604399,2.3007825
Citadines,Rue des Innocents 75001,4,48.860658,2.3469337
Hôtel de Neuville,Rue Verniquet 75017,4,48.886898,2.300469
Best Western Le 18,Rue Letort,4,48.8965796,2.3436026
Timhotel Opera Grands Magasins,Rue La Bruyère 75009,4,48.8794957,2.3334918
Hôtel de Lille,Rue de Lille 75007,4,48.8585295,2.3299131
Hôtel Novotel Paris Les Halles,Place Marguerite de Navarre 75001,4,48.8609793,2.3463248
Les Deux Girafes,Passage Beslay 75011,4,48.8638516,2.3750026
Maison Mère,Rue Mayran 75009,4,48.8771595,2.34517
Mercure Paris Montparnasse Raspail Hotel,Boulevard Raspail 75014,4,48.8411947,2.3301907
La Maison Favart,Rue de Marivaux 75002,4,48.8707802,2.3373207
Aparthotel Adagio Paris Nation,Rue Lamblardie 75012,4,48.8406723,2.3977269
"Le Belgrand Hotel Paris Champs Elysees, Tapestry Collection by Hilton",Rue Lauriston 75116,4,48.8700041,2.290924
L'Hôtel du Collectionneur,Rue de Courcelles 75008,5,48.8769651,2.3069884
Pershing Hall,Rue Pierre Charron,5,48.8690928,2.3022321
Hôtel Bel Ami,Rue Saint-Benoît 75006,5,48.8548818,2.3332071
La Clef Louvre,Rue de Richelieu 75001,5,48.864018,2.3361228
Madame Rêve,Rue du Louvre 75001,5,48.8645507,2.3429568
